13.4871 	WARNING 	User requested fullscreen with size [1680 1050], but screen is actually [1920, 1080]. Using actual size
21.2199 	EXP 	Created stim_trial_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='stim_trial_fixation', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
21.2285 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
21.2295 	EXP 	Created prep_instr_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Songti SC', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='prep_instr_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.2396 	EXP 	Created target_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='target_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
21.2430 	EXP 	Created stim_trial_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='stim_trial_fixation', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
21.2540 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
21.2596 	EXP 	Created rest_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Songti SC', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='rest_txt', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='休息', units='height', win=Window(...), wrapWidth=1)
21.2657 	EXP 	Created end_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Songti SC', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='end_txt', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='實驗完成', units='height', win=Window(...), wrapWidth=1)
21.2738 	EXP 	trigger_txt: autoDraw = True
21.8381 	DATA 	Keypress: s
21.8520 	EXP 	trigger_txt: autoDraw = False
21.8520 	EXP 	instr_txt: autoDraw = True
22.4855 	DATA 	Keypress: 1
22.5100 	EXP 	Created sequence: random, trialTypes=1, nReps=8, seed=None
22.5103 	EXP 	New trial (rep=0, index=0): None
22.6294 	EXP 	instr_txt: autoDraw = False
22.6294 	EXP 	prep_instr: height = 0.1
22.6294 	EXP 	prep_instr: height = 0.1
22.6294 	EXP 	prep_instr: height = 0.1
22.6294 	EXP 	prep_instr: text = '0-Back'
22.6294 	EXP 	target: image = 'nback_stimuli/FC_037_M19.png'
22.6294 	EXP 	prep_instr: autoDraw = True
22.6294 	EXP 	target: autoDraw = True
25.1866 	EXP 	Imported trialTypes.xlsx as conditions, 10 conditions, 8 params
25.1870 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
25.1873 	EXP 	New trial (rep=0, index=0): {'Run': 4, 'Block': 1, 'Weight': 1, 'Stimulus': 'FC_040_F20.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Face', 'BlockType': '0-Back'}
25.3138 	EXP 	prep_instr: autoDraw = False
25.3138 	EXP 	target: autoDraw = False
25.3138 	EXP 	prep_instr: autoDraw = False
25.3138 	EXP 	target: autoDraw = False
25.3138 	EXP 	image: image = 'nback_stimuli/FC_040_F20.png'
25.3138 	EXP 	stim_trial_fixation: autoDraw = True
25.7919 	EXP 	stim_trial_fixation: autoDraw = False
25.7919 	EXP 	image: autoDraw = True
26.3928 	DATA 	Keypress: 2
27.7722 	EXP 	New trial (rep=0, index=1): {'Run': 4, 'Block': 1, 'Weight': 1, 'Stimulus': 'FC_041_M21.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Face', 'BlockType': '0-Back'}
27.7951 	EXP 	image: autoDraw = False
27.7951 	EXP 	stim_trial_fixation: autoDraw = False
27.7951 	EXP 	image: autoDraw = False
27.7951 	EXP 	image: image = 'nback_stimuli/FC_041_M21.png'
27.7951 	EXP 	stim_trial_fixation: autoDraw = True
28.2855 	EXP 	stim_trial_fixation: autoDraw = False
28.2855 	EXP 	image: autoDraw = True
29.0851 	DATA 	Keypress: 2
30.2644 	EXP 	New trial (rep=0, index=2): {'Run': 4, 'Block': 1, 'Weight': 1, 'Stimulus': 'FC_038_F19.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Face', 'BlockType': '0-Back'}
30.2875 	EXP 	image: autoDraw = False
30.2875 	EXP 	stim_trial_fixation: autoDraw = False
30.2875 	EXP 	image: autoDraw = False
30.2875 	EXP 	image: image = 'nback_stimuli/FC_038_F19.png'
30.2875 	EXP 	stim_trial_fixation: autoDraw = True
30.7791 	EXP 	stim_trial_fixation: autoDraw = False
30.7791 	EXP 	image: autoDraw = True
31.2135 	DATA 	Keypress: 2
32.7586 	EXP 	New trial (rep=0, index=3): {'Run': 4, 'Block': 1, 'Weight': 1, 'Stimulus': 'FC_040_F20.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Face', 'BlockType': '0-Back'}
32.7738 	EXP 	image: autoDraw = False
32.7738 	EXP 	stim_trial_fixation: autoDraw = False
32.7738 	EXP 	image: autoDraw = False
32.7738 	EXP 	image: image = 'nback_stimuli/FC_040_F20.png'
32.7738 	EXP 	stim_trial_fixation: autoDraw = True
33.2723 	EXP 	stim_trial_fixation: autoDraw = False
33.2723 	EXP 	image: autoDraw = True
33.7409 	DATA 	Keypress: 2
35.2533 	EXP 	New trial (rep=0, index=4): {'Run': 4, 'Block': 1, 'Weight': 1, 'Stimulus': 'FC_039_M20.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Face', 'BlockType': '0-Back'}
35.2741 	EXP 	image: autoDraw = False
35.2741 	EXP 	stim_trial_fixation: autoDraw = False
35.2741 	EXP 	image: autoDraw = False
35.2741 	EXP 	image: image = 'nback_stimuli/FC_039_M20.png'
35.2741 	EXP 	stim_trial_fixation: autoDraw = True
35.7659 	EXP 	stim_trial_fixation: autoDraw = False
35.7659 	EXP 	image: autoDraw = True
36.1493 	DATA 	Keypress: 2
37.7453 	EXP 	New trial (rep=0, index=5): {'Run': 4, 'Block': 1, 'Weight': 1, 'Stimulus': 'FC_037_M19.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Face', 'BlockType': '0-Back'}
37.7603 	EXP 	image: autoDraw = False
37.7603 	EXP 	stim_trial_fixation: autoDraw = False
37.7603 	EXP 	image: autoDraw = False
37.7603 	EXP 	image: image = 'nback_stimuli/FC_037_M19.png'
37.7603 	EXP 	stim_trial_fixation: autoDraw = True
38.2594 	EXP 	stim_trial_fixation: autoDraw = False
38.2594 	EXP 	image: autoDraw = True
38.6781 	DATA 	Keypress: 1
40.2390 	EXP 	New trial (rep=0, index=6): {'Run': 4, 'Block': 1, 'Weight': 1, 'Stimulus': 'FC_038_F19.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Face', 'BlockType': '0-Back'}
40.2542 	EXP 	image: autoDraw = False
40.2542 	EXP 	stim_trial_fixation: autoDraw = False
40.2542 	EXP 	image: autoDraw = False
40.2542 	EXP 	image: image = 'nback_stimuli/FC_038_F19.png'
40.2542 	EXP 	stim_trial_fixation: autoDraw = True
40.7529 	EXP 	stim_trial_fixation: autoDraw = False
40.7529 	EXP 	image: autoDraw = True
41.3202 	DATA 	Keypress: 2
42.7325 	EXP 	New trial (rep=0, index=7): {'Run': 4, 'Block': 1, 'Weight': 1, 'Stimulus': 'FC_042_F21.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Face', 'BlockType': '0-Back'}
42.8464 	EXP 	image: autoDraw = False
42.8464 	EXP 	stim_trial_fixation: autoDraw = False
42.8464 	EXP 	image: autoDraw = False
42.8464 	EXP 	image: image = 'nback_stimuli/FC_042_F21.png'
42.8464 	EXP 	stim_trial_fixation: autoDraw = True
43.3297 	EXP 	stim_trial_fixation: autoDraw = False
43.3297 	EXP 	image: autoDraw = True
43.8151 	DATA 	Keypress: 2
45.3096 	EXP 	New trial (rep=0, index=8): {'Run': 4, 'Block': 1, 'Weight': 1, 'Stimulus': 'FC_041_M21.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Face', 'BlockType': '0-Back'}
45.3243 	EXP 	image: autoDraw = False
45.3243 	EXP 	stim_trial_fixation: autoDraw = False
45.3243 	EXP 	image: autoDraw = False
45.3243 	EXP 	image: image = 'nback_stimuli/FC_041_M21.png'
45.3243 	EXP 	stim_trial_fixation: autoDraw = True
45.8228 	EXP 	stim_trial_fixation: autoDraw = False
45.8228 	EXP 	image: autoDraw = True
46.5066 	DATA 	Keypress: 2
47.8030 	EXP 	New trial (rep=0, index=9): {'Run': 4, 'Block': 1, 'Weight': 1, 'Stimulus': 'FC_037_M19.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Face', 'BlockType': '0-Back'}
47.8175 	EXP 	image: autoDraw = False
47.8175 	EXP 	stim_trial_fixation: autoDraw = False
47.8175 	EXP 	image: autoDraw = False
47.8175 	EXP 	image: image = 'nback_stimuli/FC_037_M19.png'
47.8175 	EXP 	stim_trial_fixation: autoDraw = True
48.3165 	EXP 	stim_trial_fixation: autoDraw = False
48.3165 	EXP 	image: autoDraw = True
48.7342 	DATA 	Keypress: 2
50.3377 	EXP 	image: autoDraw = False
50.3377 	EXP 	stim_trial_fixation: autoDraw = False
50.3377 	EXP 	image: autoDraw = False
50.3377 	EXP 	prep_instr_2: height = 0.1
50.3377 	EXP 	prep_instr_2: height = 0.1
50.3377 	EXP 	prep_instr_2: height = 0.1
50.3377 	EXP 	prep_instr_2: text = '2-Back'
50.3377 	EXP 	target_2: image = 'nback_stimuli/BP_038_FRBHI_BA.png'
50.3377 	EXP 	prep_instr_2: autoDraw = True
50.3377 	EXP 	target_2: autoDraw = True
52.9098 	EXP 	Imported trialTypes.xlsx as conditions, 10 conditions, 8 params
52.9102 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
52.9105 	EXP 	New trial (rep=0, index=0): {'Run': 4, 'Block': 2, 'Weight': 1, 'Stimulus': 'BP_038_FRBHI_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '2-Back'}
52.9170 	EXP 	prep_instr_2: autoDraw = False
52.9170 	EXP 	target_2: autoDraw = False
52.9170 	EXP 	prep_instr_2: autoDraw = False
52.9170 	EXP 	target_2: autoDraw = False
52.9170 	EXP 	image: image = 'nback_stimuli/BP_038_FRBHI_BA.png'
52.9170 	EXP 	stim_trial_fixation: autoDraw = True
53.3861 	EXP 	stim_trial_fixation: autoDraw = False
53.3861 	EXP 	image: autoDraw = True
54.1374 	DATA 	Keypress: 2
55.3671 	EXP 	New trial (rep=0, index=1): {'Run': 4, 'Block': 2, 'Weight': 1, 'Stimulus': 'BP_040_FRCHS_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '2-Back'}
55.4894 	EXP 	image: autoDraw = False
55.4894 	EXP 	stim_trial_fixation: autoDraw = False
55.4894 	EXP 	image: autoDraw = False
55.4894 	EXP 	image: image = 'nback_stimuli/BP_040_FRCHS_BA.png'
55.4894 	EXP 	stim_trial_fixation: autoDraw = True
55.9630 	EXP 	stim_trial_fixation: autoDraw = False
55.9630 	EXP 	image: autoDraw = True
56.5138 	DATA 	Keypress: 2
57.9431 	EXP 	New trial (rep=0, index=2): {'Run': 4, 'Block': 2, 'Weight': 1, 'Stimulus': 'BP_038_FRBHI_BA.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Body', 'BlockType': '2-Back'}
57.9573 	EXP 	image: autoDraw = False
57.9573 	EXP 	stim_trial_fixation: autoDraw = False
57.9573 	EXP 	image: autoDraw = False
57.9573 	EXP 	image: image = 'nback_stimuli/BP_038_FRBHI_BA.png'
57.9573 	EXP 	stim_trial_fixation: autoDraw = True
58.4565 	EXP 	stim_trial_fixation: autoDraw = False
58.4565 	EXP 	image: autoDraw = True
59.2251 	DATA 	Keypress: 1
60.4361 	EXP 	New trial (rep=0, index=3): {'Run': 4, 'Block': 2, 'Weight': 1, 'Stimulus': 'BP_043_MLBAS_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '2-Back'}
60.5467 	EXP 	image: autoDraw = False
60.5467 	EXP 	stim_trial_fixation: autoDraw = False
60.5467 	EXP 	image: autoDraw = False
60.5467 	EXP 	image: image = 'nback_stimuli/BP_043_MLBAS_BA.png'
60.5467 	EXP 	stim_trial_fixation: autoDraw = True
61.0161 	EXP 	stim_trial_fixation: autoDraw = False
61.0161 	EXP 	image: autoDraw = True
61.8000 	DATA 	Keypress: 2
62.9960 	EXP 	New trial (rep=0, index=4): {'Run': 4, 'Block': 2, 'Weight': 1, 'Stimulus': 'BP_041_FRPUI_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '2-Back'}
63.1075 	EXP 	image: autoDraw = False
63.1075 	EXP 	stim_trial_fixation: autoDraw = False
63.1075 	EXP 	image: autoDraw = False
63.1075 	EXP 	image: image = 'nback_stimuli/BP_041_FRPUI_BA.png'
63.1075 	EXP 	stim_trial_fixation: autoDraw = True
63.5762 	EXP 	stim_trial_fixation: autoDraw = False
63.5762 	EXP 	image: autoDraw = True
63.8450 	DATA 	Keypress: 1
65.5556 	EXP 	New trial (rep=0, index=5): {'Run': 4, 'Block': 2, 'Weight': 1, 'Stimulus': 'BP_042_MBBHS_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '2-Back'}
65.6673 	EXP 	image: autoDraw = False
65.6673 	EXP 	stim_trial_fixation: autoDraw = False
65.6673 	EXP 	image: autoDraw = False
65.6673 	EXP 	image: image = 'nback_stimuli/BP_042_MBBHS_BA.png'
65.6673 	EXP 	stim_trial_fixation: autoDraw = True
66.1363 	EXP 	stim_trial_fixation: autoDraw = False
66.1363 	EXP 	image: autoDraw = True
66.2381 	DATA 	Keypress: 2
68.1168 	EXP 	New trial (rep=0, index=6): {'Run': 4, 'Block': 2, 'Weight': 1, 'Stimulus': 'BP_043_MLBAS_BA.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '2-Back'}
68.1351 	EXP 	image: autoDraw = False
68.1351 	EXP 	stim_trial_fixation: autoDraw = False
68.1351 	EXP 	image: autoDraw = False
68.1351 	EXP 	image: image = 'nback_stimuli/BP_043_MLBAS_BA.png'
68.1351 	EXP 	stim_trial_fixation: autoDraw = True
68.3833 	DATA 	Keypress: 2
68.6296 	EXP 	stim_trial_fixation: autoDraw = False
68.6296 	EXP 	image: autoDraw = True
68.7992 	DATA 	Keypress: 2
69.0645 	DATA 	Keypress: 2
69.2975 	DATA 	Keypress: 2
69.5129 	DATA 	Keypress: 2
69.7781 	DATA 	Keypress: 2
69.9955 	DATA 	Keypress: 2
70.2443 	DATA 	Keypress: 2
70.5114 	DATA 	Keypress: 2
70.6093 	EXP 	New trial (rep=0, index=7): {'Run': 4, 'Block': 2, 'Weight': 1, 'Stimulus': 'BP_042_MBBHS_BA.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Body', 'BlockType': '2-Back'}
70.6246 	EXP 	image: autoDraw = False
70.6246 	EXP 	stim_trial_fixation: autoDraw = False
70.6246 	EXP 	image: autoDraw = False
70.6246 	EXP 	image: image = 'nback_stimuli/BP_042_MBBHS_BA.png'
70.6246 	EXP 	stim_trial_fixation: autoDraw = True
70.7757 	DATA 	Keypress: 2
71.1232 	EXP 	stim_trial_fixation: autoDraw = False
71.1232 	EXP 	image: autoDraw = True
71.2919 	DATA 	Keypress: 1
71.5566 	DATA 	Keypress: 1
71.7572 	DATA 	Keypress: 1
72.1062 	DATA 	Keypress: 2
72.3389 	DATA 	Keypress: 1
72.5061 	DATA 	Keypress: 2
72.6879 	DATA 	Keypress: 1
72.8706 	DATA 	Keypress: 2
73.1027 	EXP 	New trial (rep=0, index=8): {'Run': 4, 'Block': 2, 'Weight': 1, 'Stimulus': 'BP_041_FRPUI_BA.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '2-Back'}
73.1177 	EXP 	image: autoDraw = False
73.1177 	EXP 	stim_trial_fixation: autoDraw = False
73.1177 	EXP 	image: autoDraw = False
73.1177 	EXP 	image: image = 'nback_stimuli/BP_041_FRPUI_BA.png'
73.1177 	EXP 	stim_trial_fixation: autoDraw = True
73.2373 	DATA 	Keypress: 1
73.4691 	DATA 	Keypress: 2
73.6166 	EXP 	stim_trial_fixation: autoDraw = False
73.6166 	EXP 	image: autoDraw = True
73.6688 	DATA 	Keypress: 1
73.9680 	DATA 	Keypress: 2
74.2843 	DATA 	Keypress: 1
74.4665 	DATA 	Keypress: 2
75.5959 	EXP 	New trial (rep=0, index=9): {'Run': 4, 'Block': 2, 'Weight': 1, 'Stimulus': 'BP_039_FRCHI_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '2-Back'}
75.7109 	DATA 	Keypress: 1
75.7127 	EXP 	image: autoDraw = False
75.7127 	EXP 	stim_trial_fixation: autoDraw = False
75.7127 	EXP 	image: autoDraw = False
75.7127 	EXP 	image: image = 'nback_stimuli/BP_039_FRCHI_BA.png'
75.7127 	EXP 	stim_trial_fixation: autoDraw = True
75.7789 	DATA 	Keypress: 2
75.9961 	DATA 	Keypress: 1
76.1930 	EXP 	stim_trial_fixation: autoDraw = False
76.1930 	EXP 	image: autoDraw = True
76.1962 	DATA 	Keypress: 2
76.3782 	DATA 	Keypress: 1
76.5124 	DATA 	Keypress: 2
76.7442 	DATA 	Keypress: 1
76.9103 	DATA 	Keypress: 2
77.0928 	DATA 	Keypress: 1
77.2418 	DATA 	Keypress: 2
77.4258 	DATA 	Keypress: 1
77.5905 	DATA 	Keypress: 2
77.7579 	DATA 	Keypress: 1
78.1876 	EXP 	image: autoDraw = False
78.1876 	EXP 	stim_trial_fixation: autoDraw = False
78.1876 	EXP 	image: autoDraw = False
78.1876 	EXP 	rest_txt: autoDraw = True
78.4562 	DATA 	Keypress: 2
78.6226 	DATA 	Keypress: 1
78.7900 	DATA 	Keypress: 2
78.9716 	DATA 	Keypress: 1
79.1537 	DATA 	Keypress: 2
93.1494 	EXP 	New trial (rep=1, index=0): None
93.2691 	EXP 	rest_txt: autoDraw = False
93.2691 	EXP 	rest_txt: autoDraw = False
93.2691 	EXP 	prep_instr: text = '0-Back'
93.2691 	EXP 	target: image = 'nback_stimuli/TO_037_TOOL37_BA.png'
93.2691 	EXP 	prep_instr: autoDraw = True
93.2691 	EXP 	target: autoDraw = True
95.8303 	EXP 	Imported trialTypes.xlsx as conditions, 10 conditions, 8 params
95.8307 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
95.8309 	EXP 	New trial (rep=0, index=0): {'Run': 4, 'Block': 3, 'Weight': 1, 'Stimulus': 'TO_037_TOOL37_BA.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Tools', 'BlockType': '0-Back'}
95.8362 	EXP 	prep_instr: autoDraw = False
95.8362 	EXP 	target: autoDraw = False
95.8362 	EXP 	prep_instr: autoDraw = False
95.8362 	EXP 	target: autoDraw = False
95.8362 	EXP 	image: image = 'nback_stimuli/TO_037_TOOL37_BA.png'
95.8362 	EXP 	stim_trial_fixation: autoDraw = True
96.3071 	EXP 	stim_trial_fixation: autoDraw = False
96.3071 	EXP 	image: autoDraw = True
96.3093 	DATA 	Keypress: 2
96.4586 	DATA 	Keypress: 1
96.6583 	DATA 	Keypress: 2
96.8271 	DATA 	Keypress: 1
96.9761 	DATA 	Keypress: 2
97.1401 	DATA 	Keypress: 1
97.3228 	DATA 	Keypress: 2
97.5065 	DATA 	Keypress: 1
97.6738 	DATA 	Keypress: 2
97.8559 	DATA 	Keypress: 1
98.0215 	DATA 	Keypress: 2
98.2051 	DATA 	Keypress: 1
98.2869 	EXP 	New trial (rep=0, index=1): {'Run': 4, 'Block': 3, 'Weight': 1, 'Stimulus': 'TO_037_TOOL37_BA.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Tools', 'BlockType': '0-Back'}
98.3015 	EXP 	image: autoDraw = False
98.3015 	EXP 	stim_trial_fixation: autoDraw = False
98.3015 	EXP 	image: autoDraw = False
98.3015 	EXP 	image: image = 'nback_stimuli/TO_037_TOOL37_BA.png'
98.3015 	EXP 	stim_trial_fixation: autoDraw = True
98.4035 	DATA 	Keypress: 2
98.7025 	DATA 	Keypress: 1
98.7683 	DATA 	Keypress: 2
98.8004 	EXP 	stim_trial_fixation: autoDraw = False
98.8004 	EXP 	image: autoDraw = True
99.1205 	DATA 	Keypress: 1
99.2346 	DATA 	Keypress: 2
99.3510 	DATA 	Keypress: 1
99.4360 	DATA 	Keypress: 2
99.7836 	DATA 	Keypress: 1
99.9169 	DATA 	Keypress: 2
100.0162 	DATA 	Keypress: 1
100.1497 	DATA 	Keypress: 2
100.4007 	DATA 	Keypress: 1
100.5318 	DATA 	Keypress: 2
100.7646 	DATA 	Keypress: 1
100.7793 	EXP 	New trial (rep=0, index=2): {'Run': 4, 'Block': 3, 'Weight': 1, 'Stimulus': 'TO_042_TOOL42_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Tools', 'BlockType': '0-Back'}
